Country,Measure,Units,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Total_arrivals_sum
Afghanistan,Total arrivals,Thousands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Albania,Total arrivals,Thousands,317.00,354.00,470.00,557.00,645.00,748.00,937.00,1127.00,1420.00,1856.00,2417.00,2932.00,3514.00,3256.00,3673.00,4131.00,4736.00,5118.00,5927.00,6406.00,2658.00,53199.00
Algeria,Total arrivals,Thousands,866.00,901.00,988.00,1166.00,1234.00,1443.00,1638.00,1743.00,1772.00,1912.00,2070.00,2395.00,2634.00,2733.00,2301.00,1710.00,2039.00,2451.00,2657.00,2371.00,591.00,37615.00
Andorra,Total arrivals,Thousands,10991.00,11351.00,11507.00,11601.00,11668.00,11049.00,10737.00,10743.00,10194.00,9112.00,8551.00,7983.00,7900.00,7676.00,7797.00,7850.00,8025.00,8152.00,8328.00,8235.00,5207.00,194657.00
Angola,Total arrivals,Thousands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Antigua And Barbuda,Total arrivals,Thousands,634.00,624.00,528.00,623.00,769.00,712.00,838.00,935.00,863.00,944.00,788.00,848.00,819.00,777.00,771.00,894.00,874.00,1040.00,1064.00,1035.00,276.00,16656.00
Argentina,Total arrivals,Thousands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9986.00,9964.00,10394.00,11131.00,3096.00,44571.00
Armenia,Total arrivals,Thousands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Australia,Total arrivals,Thousands,4931.00,4856.00,4841.00,4746.00,5215.00,5499.00,5532.00,5644.00,5586.00,5490.00,5790.00,5771.00,6032.00,6482.00,6922.00,7449.00,8269.00,8815.00,9246.00,9466.00,1828.00,128410.00
Austria,Total arrivals,Thousands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Azerbaijan,Total arrivals,Thousands,681.00,767.00,834.00,1038.00,1279.00,1177.00,1194.00,1333.00,1899.00,1830.00,1963.00,2239.00,2484.00,2509.00,2298.00,2006.00,2249.00,2697.00,2850.00,3170.00,796.00,37293.00
Bahamas,Total arrivals,Thousands,4204.00,4183.00,4406.00,4594.00,5004.00,4779.00,4731.00,4601.00,4394.00,4645.00,5255.00,5588.00,5940.00,6151.00,6320.00,6112.00,6265.00,6136.00,6622.00,7250.00,1794.50,108974.50
Bahrain,Total arrivals,Thousands,3869.00,4388.00,4831.00,4844.00,5667.00,6313.00,7289.00,7833.00,8631.00,8861.00,11952.00,6732.00,8062.00,9163.00,10452.00,9670.00,10158.00,11374.00,12045.00,11061.00,1909.00,165104.00
Bangladesh,Total arrivals,Thousands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Barbados,Total arrivals,Thousands,1078.00,1035.00,1021.00,1090.00,1273.00,1111.00,1102.00,1191.00,1165.00,1154.00,1197.00,1187.00,1053.00,1079.00,1079.00,1179.00,1227.00,1345.00,1356.00,966.00,545.80,23433.80
Belarus,Total arrivals,Thousands,2030.00,1852.00,1907.00,1729.00,1816.00,4738.00,5276.00,5283.00,5262.00,4872.00,5674.00,5877.00,6130.00,6242.00,5375.00,4386.00,10935.00,11060.00,11502.00,11832.00,3598.00,117376.00
Belgium,Total arrivals,Thousands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Belize,Total arrivals,Thousands,374.00,385.00,694.00,999.00,1329.00,1037.00,903.00,880.00,846.00,941.00,1054.00,1106.00,1028.00,1022.00,1289.00,1299.00,1391.00,1441.00,1697.00,1674.00,487.00,21876.00
Benin,Total arrivals,Thousands,1068.00,1155.00,853.00,850.00,845.00,960.00,975.00,1010.00,1027.00,0.00,0.00,222.00,232.00,252.00,265.00,279.00,292.00,307.00,322.00,337.00,354.00,11605.00
Bhutan,Total arrivals,Thousands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Bolivia,Total arrivals,Thousands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Bosnia And Herzegovina,Total arrivals,Thousands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Botswana,Total arrivals,Thousands,1306.00,1451.00,1485.00,1592.00,1727.00,1684.00,1642.00,1965.00,2344.00,0.00,0.00,0.00,0.00,0.00,0.00,1660.00,1712.00,1775.00,1830.00,0.00,0.00,22173.00
Brazil,Total arrivals,Thousands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Brunei,Total arrivals,Thousands,984.00,840.00,891.00,944.00,0.00,815.00,836.00,877.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4257.00,4316.00,4521.00,4449.00,1071.00,24801.00
Bulgaria,Total arrivals,Thousands,4922.00,5104.00,5563.00,6241.00,6982.00,7282.00,7499.00,7726.00,8533.00,7873.00,8374.00,8713.00,8867.00,9192.00,9409.00,9317.00,10604.00,11596.00,12368.00,12552.00,4973.00,173690.00
Burkina Faso,Total arrivals,Thousands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Burundi,Total arrivals,Thousands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cabo Verde,Total arrivals,Thousands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cambodia,Total arrivals,Thousands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cameroon,Total arrivals,Thousands,0.00,0.00,0.00,0.00,0.00,0.00,451.00,477.00,487.00,498.00,573.00,604.00,817.00,783.00,822.00,897.00,994.00,1081.00,997.00,1021.00,0.00,10502.00
Canada,Total arrivals,Thousands,48638.00,47147.00,44896.00,38903.00,38845.00,36160.00,33390.00,30373.00,27370.00,24696.00,25621.00,25066.00,25318.00,25167.00,25558.00,27555.00,30142.00,31081.00,31274.00,32430.00,5068.00,654698.00
Central African Republic,Total arrivals,Thousands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Chad,Total arrivals,Thousands,94.00,175.00,149.00,101.00,106.00,59.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,684.00
Chile,Total arrivals,Thousands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3713.00,3657.00,3584.00,3963.00,4397.00,4457.00,4601.00,5487.00,6712.00,7621.00,6603.00,5431.00,1310.50,61536.50
China,Total arrivals,Thousands,83444.00,89013.00,97908.00,91662.00,109038.00,120292.00,124942.00,131873.00,130027.00,126476.00,133762.00,135423.00,132405.00,129078.00,128499.00,133820.00,141774.00,153260.00,158606.00,162538.00,30402.00,2544242.00
Colombia,Total arrivals,Thousands,707.00,788.00,661.00,668.00,840.00,981.00,2096.00,2381.00,2545.00,2649.00,1701.00,2356.00,2434.00,2595.00,2866.00,3371.00,3675.00,4056.00,4397.00,4531.00,1396.00,47694.00
Comoros,Total arrivals,Thousands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Democratic Republic of the Congo,Total arrivals,Thousands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,197.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,197.00
Costa Rica,Total arrivals,Thousands,1278.00,1320.00,1335.00,1514.00,1771.00,1959.00,2071.00,2302.00,2409.00,2309.00,2495.00,2526.00,2542.00,2641.00,2760.00,2899.00,3204.00,3231.00,3313.00,3366.00,1146.50,48391.50
Côte d´Ivoire,Total arrivals,Thousands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,182.00,205.00,231.00,252.00,270.00,289.00,380.00,471.00,1441.00,1583.00,1800.00,1965.00,2070.00,668.00,11807.00
Croatia,Total arrivals,Thousands,37226.00,40129.00,41737.00,42857.00,44974.00,45762.00,47733.00,52271.00,51336.00,47573.00,49006.00,49969.00,47185.00,48345.00,51168.00,55858.00,57587.00,59238.00,57668.00,60021.00,21608.00,1009251.00
Cuba,Total arrivals,Thousands,1774.00,1775.00,1686.00,1906.00,2049.00,2319.00,2221.00,2152.00,2348.00,2430.00,2532.00,2716.00,2847.00,2862.00,3014.00,3540.00,4009.00,4654.00,4712.00,4276.00,1086.00,56908.00
Cyprus,Total arrivals,Thousands,2912.00,2841.00,2495.00,2416.00,2478.00,2657.00,2629.00,2671.00,2631.00,2370.00,2450.00,2626.00,2635.00,2626.00,2558.00,2780.00,3286.00,3750.00,4024.00,4117.00,0.00,56952.00
Czechia,Total arrivals,Thousands,0.00,0.00,0.00,20108.00,23808.00,24747.00,25102.00,22625.00,21850.00,23285.00,21941.00,22810.00,25750.00,26332.00,27166.00,29604.00,32519.00,34701.00,36268.00,37202.00,0.00,455818.00
Denmark,Total arrivals,Thousands,0.00,0.00,0.00,21119.00,22054.00,26927.00,26936.00,27138.00,26870.00,26571.00,26730.00,25811.00,26402.00,26516.00,28070.00,28209.00,28692.00,30736.00,30801.00,33093.00,15595.00,478270.00
Djibouti,Total arrivals,Thousands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Dominica,Total arrivals,Thousands,312.00,276.00,208.00,254.00,466.00,381.00,465.00,437.00,468.00,608.00,595.00,418.00,348.00,311.00,370.00,358.00,356.00,230.00,199.00,322.00,140.00,7522.00
Dominican Republic,Total arrivals,Thousands,3161.00,3090.00,3058.00,3680.00,3907.00,3981.00,4268.00,4365.00,4455.00,4489.00,4478.00,4654.00,4901.00,5114.00,5576.00,6129.00,6769.00,7296.00,7551.00,7550.00,2748.00,101220.00
Ecuador,Total arrivals,Thousands,627.00,641.00,683.00,761.00,819.00,860.00,841.00,937.00,1005.00,968.00,1047.00,1141.00,1272.00,1364.00,1695.00,1676.00,1569.00,1806.00,2535.00,2108.00,507.00,24862.00
Egypt,Total arrivals,Thousands,5506.00,4648.00,5192.00,6044.00,8104.00,8608.00,9083.00,11091.00,12835.00,12536.00,14731.00,9845.00,11532.00,9464.00,9878.00,9328.00,5399.00,8292.00,11346.00,13026.00,3677.00,190165.00
El Salvador,Total arrivals,Thousands,867.00,804.00,885.00,798.00,1030.00,1306.00,1501.00,1720.00,1875.00,1482.00,1606.00,1634.00,1738.00,1822.00,1886.00,1973.00,2052.00,2247.00,2536.00,2639.00,707.00,33108.00
Equatorial Guinea,Total arrivals,Thousands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Eritrea,Total arrivals,Thousands,70.00,113.00,101.00,80.00,87.00,83.00,78.00,81.00,70.00,79.00,84.00,107.00,129.00,141.00,119.00,114.00,142.00,0.00,0.00,0.00,0.00,1678.00
Estonia,Total arrivals,Thousands,3310.00,3230.00,3253.00,3378.00,0.00,0.00,0.00,0.00,3828.00,3834.00,4369.00,4907.00,5007.00,5737.00,5804.00,5696.00,5942.00,6145.00,6033.00,6103.00,1695.00,78271.00
Eswatini,Total arrivals,Thousands,1151.00,1312.00,1371.00,1543.00,0.00,1182.00,1200.00,1230.00,1186.00,1344.00,1343.00,1328.00,1278.00,1299.00,1325.00,1256.00,1279.00,1343.00,1277.00,1226.00,345.30,24818.30
Ethiopia,Total arrivals,Thousands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Fiji,Total arrivals,Thousands,434.00,446.00,461.00,451.00,513.00,547.00,0.00,542.00,627.00,605.00,692.00,734.00,741.00,769.00,781.00,869.00,963.00,1027.00,1058.00,969.00,168.00,13397.00
Finland,Total arrivals,Thousands,3789.00,4252.00,4687.00,4527.00,4854.00,5038.00,5345.00,5736.00,6072.00,5695.00,6182.00,7260.00,7636.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,71073.00
France,Total arrivals,Thousands,0.00,0.00,0.00,0.00,190282.00,185829.00,193882.00,193319.00,193571.00,192369.00,189826.00,196595.00,197522.00,204410.00,206599.00,203302.00,203042.00,207274.00,211998.00,217877.00,117109.00,3304806.00
Gabon,Total arrivals,Thousands,230.00,236.00,269.00,234.00,351.00,526.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1846.00
Gambia,Total arrivals,Thousands,0.00,0.00,0.00,0.00,459.00,460.00,613.00,487.00,643.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2662.00
Georgia,Total arrivals,Thousands,387.00,302.00,298.00,313.00,368.00,560.00,983.00,1052.00,1290.00,1500.00,2032.00,2712.00,4106.00,4954.00,5004.00,5256.00,5393.00,6483.00,7203.00,7726.00,1513.00,59435.00
Germany,Total arrivals,Thousands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Ghana,Total arrivals,Thousands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Greece,Total arrivals,Thousands,13567.00,14678.00,14918.00,14785.00,14268.00,15938.00,17284.00,0.00,0.00,0.00,0.00,0.00,0.00,20112.00,24272.00,26114.00,28071.00,30161.00,33072.00,34005.00,7406.00,308651.00
Grenada,Total arrivals,Thousands,316.00,277.00,271.00,294.00,370.00,380.00,342.00,406.00,428.00,460.00,445.00,447.00,370.00,327.00,387.00,437.00,474.00,468.00,529.00,526.00,217.00,8171.00
Guatemala,Total arrivals,Thousands,826.00,835.00,884.00,880.00,1182.00,1316.00,1502.00,1628.00,1715.00,1311.00,1384.00,1434.00,1491.00,1516.00,1739.00,1865.00,1906.00,2120.00,2406.00,2560.00,594.00,31094.00
Guinea,Total arrivals,Thousands,0.00,0.00,0.00,0.00,0.00,0.00,46.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.60
Guinea-Bissau,Total arrivals,Thousands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Guyana,Total arrivals,Thousands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,86.50,86.50
Haiti,Total arrivals,Thousands,445.00,499.00,482.00,518.00,385.00,480.00,558.00,868.00,758.00,826.00,793.00,946.00,959.00,1064.00,1127.60,1190.00,1153.00,1262.00,1333.00,938.00,322.00,16906.60
Honduras,Total arrivals,Thousands,689.00,672.00,788.00,887.00,1026.00,1118.00,1136.00,1309.00,1561.00,1589.00,1965.00,1852.00,1903.00,1857.00,2082.00,2093.00,2228.00,2144.00,2323.00,2315.00,669.00,32206.00
Hungary,Total arrivals,Thousands,31141.00,30679.00,31739.00,31412.00,33934.00,36173.00,38318.00,39379.00,39554.00,40624.00,39904.00,41304.00,43565.00,43611.00,45984.00,48345.00,52890.00,54962.00,57667.00,61397.00,31641.00,874223.00
Iceland,Total arrivals,Thousands,328.00,329.00,315.00,348.00,405.00,429.00,477.00,539.00,561.00,563.00,559.00,628.00,765.00,900.00,1102.00,1389.00,1891.00,2353.00,2488.00,2202.00,488.00,19059.00
India,Total arrivals,Thousands,2677.00,2591.00,2428.00,2774.00,3512.00,4038.00,4626.00,5244.00,5373.00,5295.00,5881.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44439.00
Indonesia,Total arrivals,Thousands,5064.00,5153.00,5033.00,4467.00,5321.00,5002.00,4871.00,5506.00,6234.00,6324.00,7003.00,7650.00,8044.00,8802.00,9435.00,10407.00,11519.00,14040.00,15810.00,16107.00,4053.00,165845.00
Iran,Total arrivals,Thousands,1342.00,1402.00,1585.00,1546.00,1659.00,1889.00,2735.00,2219.00,2034.00,2116.00,2938.00,3354.00,3834.00,4769.00,4968.00,5237.00,4942.00,4867.00,7295.00,9107.00,1550.00,71388.00
Iraq,Total arrivals,Thousands,78.00,127.00,0.00,0.00,0.00,0.00,0.00,0.00,864.00,1262.00,1518.00,1510.00,1111.00,892.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7362.00
Ireland,Total arrivals,Thousands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Israel,Total arrivals,Thousands,2672.00,1219.00,862.10,0.00,1505.80,1916.00,1834.00,2294.00,3034.00,2740.00,3444.00,3362.00,3520.00,3540.00,3251.00,3109.00,3070.00,3863.00,4389.00,4905.00,887.00,55416.90
Italy,Total arrivals,Thousands,62702.00,60960.00,63561.00,63026.00,58480.00,59230.00,66353.00,70271.00,70719.00,71692.00,73225.00,75866.00,76293.00,76762.00,77694.00,81068.00,84925.00,89931.00,93228.60,95399.00,38419.00,1509804.60
Jamaica,Total arrivals,Thousands,2230.00,2117.00,2131.00,2483.00,2515.00,2615.00,3016.00,2880.00,2859.00,2753.00,2832.00,3077.00,3306.00,3274.00,3504.00,3692.00,3837.00,4276.00,4319.00,4233.00,1329.70,63278.70
Japan,Total arrivals,Thousands,4757.00,4772.00,5239.00,5212.00,6138.00,6728.00,7334.00,8347.00,8351.00,6790.00,8611.00,6219.00,8358.00,10364.00,13413.00,19737.00,24039.00,28691.00,31191.00,31881.00,4115.80,250287.80
Jordan,Total arrivals,Thousands,2700.00,3034.00,4677.00,4600.00,5587.00,5817.00,6573.00,6529.00,7100.00,7085.00,8078.00,6813.00,6314.00,5389.00,5327.00,4809.00,4236.00,4565.00,4922.00,5361.00,1240.00,110756.00
Kazakhstan,Total arrivals,Thousands,1683.00,2693.00,3678.00,3237.00,4291.00,4365.00,4707.00,5311.00,4117.00,3774.00,4097.00,5685.00,6163.00,6841.00,6333.00,6430.00,6509.00,7701.00,8789.00,8515.00,2035.00,106954.00
Kenya,Total arrivals,Thousands,1037.00,994.00,1001.00,1146.00,1361.00,1479.00,1601.00,1817.00,1203.00,1490.00,1609.00,1823.00,1711.00,1520.00,1350.00,1181.00,1340.00,1449.00,2025.00,2049.00,568.00,29754.00
North Korea,Total arrivals,Thousands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
South Korea,Total arrivals,Thousands,5322.00,5147.00,5347.00,4753.00,5818.00,6023.00,6155.00,6448.00,6891.00,7818.00,8798.00,9795.00,11140.00,12176.00,14202.00,13232.00,17242.00,13336.00,15347.00,17503.00,2519.00,195012.00
Kuwait,Total arrivals,Thousands,1944.00,2072.00,2316.00,2602.00,3056.00,3474.00,3899.00,4482.00,4736.00,5088.00,5208.00,5574.00,5729.00,6217.00,6528.00,6941.00,7055.00,7407.00,8508.00,8565.00,2161.00,103562.00
Kyrgyzstan,Total arrivals,Thousands,173.00,199.00,183.00,342.00,398.00,319.00,766.00,1656.00,2379.00,2451.00,1224.00,3025.00,3393.00,4134.00,3791.00,4000.00,3853.00,4568.00,6947.00,8508.00,2079.00,54388.00
Laos,Total arrivals,Thousands,737.00,674.00,736.00,636.00,895.00,1095.00,1215.00,1624.00,1737.00,2008.00,2513.00,2724.00,3330.00,3779.00,4159.00,4684.00,4239.00,3869.00,4186.00,4791.00,886.40,50517.40
